H2,CO,C2H4,C2H2
4.9073601261e-05,0.010954479994,0.001935296427,4.4615313832e-06
5.192723e-05,0.010981382616,0.0019408012247999,4.6981964337e-06
5.482379742e-05,0.011008706665,0.0019463906112999,4.9389717876e-06
5.7761659604e-05,0.0110364360079999,0.0019520613478,5.1837000808e-06
6.073909180699999e-05,0.011064553717,0.0019578100367,5.4322162125e-06
6.3754291533e-05,0.0110930421,0.0019636331272,5.6843476386e-06
6.680538181100001e-05,0.011121882736,0.0019695269215,5.9399146863e-06
6.9890414657e-05,0.011151056507,0.0019754875822,6.1987308847e-06
7.300737472499999e-05,0.011180543631,0.0019815111391,6.4606033151e-06
7.615418312299999e-05,0.011210323707,0.0019875934967999,6.7253329755e-06
7.9328701399e-05,0.011240375745,0.0019937304426,6.9927151629e-06
8.252873567899998e-05,0.0112706782129999,0.0019999176545,7.2625398685e-06
8.575204094000001e-05,0.011301209078,0.00200615071,7.5345921877e-06
8.8996325423e-05,0.0113319458459999,0.0020124250942,7.8086527421e-06
9.225925516299998e-05,0.01136286561,0.0020187362093,8.084498113e-06
9.553845862600002e-05,0.011393945096,0.0020250793835,8.3619012853e-06
9.8831531446e-05,0.011425160704,0.00203144988,8.6406321011e-06
0.00010213604124,0.011456488562,0.0020378429073,8.9204577208e-06
0.00010544953251,0.0114879045699999,0.0020442536279,9.2011430913e-06
0.00010876953156,0.01151938445,0.0020506771688,9.48245142e-06
0.00011209355156,0.0115509037939999,0.0020571086309,9.7641446532e-06
0.00011541909751,0.011582438114,0.0020635430990999,1.0045983957999998e-05
0.00011874367132,0.011613962893,0.0020699756522,1.0327730204e-05
0.00012206477687,0.011645453632,0.0020764013728,1.0609144452e-05
0.00012537992507,0.011676885903,0.0020828153576,1.0889988432e-05
0.00012868663889,0.011708235392,0.0020892127268,1.1170025031999998e-05
0.00013198245837,0.011739477958,0.0020955886342,1.1449018772e-05
0.00013526494557,0.011770589672,0.0021019382773,1.172673628e-05
0.0001385316895,0.011801546872,0.0021082569063,1.2002946764e-05
0.00014178031093,0.011832326206,0.0021145398343,1.2277422472999998e-05
0.00014500846717,0.011862904681,0.0021207824461,1.2549939152e-05
0.0001482138567,0.011893259709,0.0021269802078,1.2820276488e-05
0.00015139422375,0.011923369151,0.0021331286755,1.3088218549e-05
0.00015454736272,0.011953211358,0.0021392235044,1.3353554204000002e-05
0.00015767112253,0.01198276522,0.0021452604567,1.3616077539e-05
0.00016076341072,0.0120120101989999,0.0021512354103,1.3875588255e-05
0.00016382219752,0.0120409263739999,0.0021571443666999,1.4131892052e-05
0.00016684551969,0.012069494476,0.0021629834582,1.4384800998e-05
0.00016983148421,0.012097695926,0.0021687489557,1.4634133885e-05
0.00017277827177,0.012125512869,0.0021744372751,1.487971656e-05
0.0001756841401299,0.012152928204,0.0021800449843,1.5121382246e-05
0.00017854742718,0.012179925618,0.0021855688089,1.5358971838e-05
0.00018136655391,0.012206489616,0.0021910056382,1.5592334185e-05
0.00018414002709,0.012232605539,0.0021963525307,1.5821326348e-05
0.00018686644173,0.0122582596,0.0022016067185,1.6045813835e-05
0.00018954448339,0.012283438898,0.0022067656123,1.626567082e-05
0.00019217293016,0.01230813144,0.0022118268047,1.6480780336e-05
0.0001947506544799,0.012332326158,0.0022167880746999,1.6691034447999998e-05
0.0001972766246599,0.012356012929,0.0022216473897,1.6896334397999998e-05
0.00019974990624,0.0123791825799999,0.0022264029089,1.7096590733e-05
0.0002021696629799,0.0124018269029999,0.002231052985,1.7291723406e-05
0.0002045351577299,0.012423938665,0.0022355961656,1.7481661852e-05
0.00020684575296,0.0124455116069999,0.002240031195,1.7666345042999997e-05
0.00020910091106,0.0124665404539999,0.0022443570139,1.7845721518e-05
0.0002113001944199,0.012487020911,0.0022485727604999,1.8019749386e-05
0.0002134432652,0.012506949661,0.0022526777689999,1.8188396308e-05
0.00021552988493,0.012526324364,0.0022566715697,1.8351639454e-05
0.0002175599137299,0.012545143647,0.002260570141,1.8509465437e-05
0.00021953330946,0.012563407097,0.0022644286472,1.8661870221000003e-05
0.00022145012643,0.0125811152469999,0.0022682517546,1.8808859006e-05
0.00022331051404,0.012598269563,0.0022720397575,1.8950446094000003e-05
0.00022511471508,0.012614872428,0.0022757931342,1.9086654724e-05
0.00022686306384,0.0126309271219999,0.0022795125433,1.9217516897e-05
0.00022855598394,0.012646437805,0.0022831988193,1.9343073164e-05
0.00023019398605,0.012661409487,0.0022868529682,1.9463372409e-05
0.00023177766527,0.0126758480089999,0.0022904761621999,1.9578471598e-05
0.00023330769838,0.0126897600129999,0.0022940697346,1.9688435515e-05
0.00023478484086,0.012703152916,0.0022976351736,1.9793336479e-05
0.0002362099237599,0.012716034872,0.0023011741161999,1.9893254042e-05
0.00023758385031,0.012728414746,0.0023046883417,1.9988274666e-05
0.0002389075924499,0.012740302079,0.0023081797647,2.0078491389000003e-05
0.0002401821871299,0.0127517070469999,0.0023116504276,2.0164003473e-05
0.00024140873245,0.0127626404279999,0.0023151024935999,2.0244916036e-05
0.00024258838377,0.0127731135609999,0.0023185382383,2.0321339671e-05
0.00024372234951,0.0127831383059999,0.002321960042,2.0393390057e-05
0.0002448118869799,0.012792727004,0.002325370381,2.0461187548e-05
0.00024585829804,0.012801892501,0.0023287718195,2.0524856766e-05
0.0002468629246399,0.0128108370739999,0.0023321670006,2.0584526168e-05
0.00024782714436,0.012819749357,0.0023355586372,2.0640327623e-05
0.00024875236574,0.012828643174,0.0023389495035,2.0692395964000003e-05
0.00024964002372,0.012837532608,0.0023423424251999,2.0740868551e-05
0.0002504915748899,0.012846431956,0.0023457402706,2.0785884813000004e-05
0.00025130849275,0.012855355679,0.0023491459415,2.0827585806e-05
0.00025209226303,0.012864318359,0.0023525623631999,2.0866113746e-05
0.00025284437884,0.0128733346509999,0.0023559924755,2.0901611563e-05
0.00025356633596,0.0128824192339999,0.0023594392234,2.0934222442e-05
0.00025425962812,0.01289158677,0.0023629055476,2.0964089369e-05
0.00025492574225,0.01290085185,0.0023663943751,2.0991354679e-05
0.00025556615382,0.012910228958,0.0023699086102,2.1016159614e-05
0.00025618232227,0.0129197324139999,0.0023734511252,2.1038643877e-05
0.0002567756864,0.0129293763419999,0.0023770247518,2.1058945197e-05
0.00025734765998,0.012939174614,0.0023806322718,2.1077198908e-05
0.0002578996273099,0.012949140818,0.0023842764087,2.1093537522e-05
0.00025843293902,0.012959288207,0.0023879598196,2.1108090327e-05
0.00025894890786,0.012969629665,0.0023916850864,2.1120982986e-05
0.00025944880471,0.012980177663,0.0023954547081,2.1132337155e-05
0.00025993385469,0.012990944224,0.0023992710935,2.1142270108e-05
0.00026040523341,0.013001940883,0.0024031365531,2.1150894381e-05
0.00026086406341,0.013013178656,0.0024070532928,2.1158317428e-05
0.00026131141074,0.013024668001,0.0024110234065,2.1164641295000003e-05
0.00026174828169,0.013036418794,0.00241504887,2.1169962314e-05
0.00026217561983,0.013048440289,0.0024191315352,2.1174370803e-05
0.00026259430305,0.013060741099,0.0024232731239,2.1177950801e-05
0.00026300514098,0.0130733291669999,0.0024274752231,2.1180779809e-05
0.0002634088725399,0.013086211737,0.0024317392798,2.1183228879e-05
0.00026380616369,0.013099395341,0.0024360665967,2.1188960111e-05
0.00026419760541,0.013112885771,0.0024404583284,2.1199080968e-05
0.00026458821953,0.0131266880679999,0.0024449154775999,2.1213640679e-05
0.00026498946755,0.013140806503,0.0024494388920999,2.1232680979e-05
0.00026540220774,0.013155244564,0.0024540292624,2.1256235983e-05
0.00026582671583,0.013170004948,0.0024586871192,2.1284332086e-05
0.00026626318606,0.013185089549,0.0024634128321999,2.1316987883000003e-05
0.00026671173062,0.013200499457,0.0024682066083999,2.1354214108e-05
0.0002671723792799,0.013216234951,0.0024730684917,2.1396013611e-05
0.0002676450793,0.0132322955,0.0024779983629999,2.144238134e-05
0.0002681296956,0.013248679761,0.0024829959398,2.1493304360999995e-05
0.00026862601117,0.01326538559,0.0024880607775,2.1548761897e-05
0.0002691337277,0.0132824100389999,0.0024931922703,2.1608725385e-05
0.00026965246649,0.0132997493739999,0.0024983896534,2.1673158566999995e-05
0.00027018176957,0.013317399078,0.0025036520047,2.1742017596e-05
0.0002707211010899,0.013335353872,0.0025089782476999,2.1815251166e-05
0.00027126984892,0.013353607723,0.0025143671548,2.1892800669e-05
0.00027182732649,0.013372153869,0.0025198173505999,2.1974600368e-05
0.00027239277484,0.013390984834,0.0025253273161,2.2060577595e-05
0.00027296536493,0.013410092454,0.0025308953932,2.215065297e-05
0.00027354420013,0.013429467899,0.0025365197895999,2.2244740641e-05
0.00027412831892,0.0134491016999999,0.0025421985836999,2.234274854e-05
0.0002747166977799,0.01346898378,0.0025479297312,2.2444578663e-05
0.00027530825432,0.01348910348,0.0025537110701999,2.2550127364e-05
0.00027590185054,0.013509449595,0.0025595403282,2.2659285671e-05
0.00027649629629,0.0135300104049999,0.0025654151285999,2.2771939615e-05
0.00027709035287,0.013550773712,0.0025713329982,2.2887970578e-05
0.0002776827368299,0.013571726878,0.0025772913741999,2.3007255651e-05
0.00027827212389,0.01359285686,0.0025832876118,2.312966801e-05
0.00027885715299,0.013614150255,0.0025893189929,2.3255077307e-05
0.00027943643044,0.013635593335,0.0025953827333,2.3383350064e-05
0.00028000853426,0.013657172093,0.002601475992,2.3514350088e-05
0.00028057201854,0.013678872286,0.0026075958792,2.364793889e-05
0.00028112541793,0.013700679476,0.0026137394656,2.3783976111e-05
0.00028166725219,0.013722579079,0.002619903791,2.3922319961e-05
0.00028219603081,0.013744556406,0.0026260858733,2.4062827659e-05
0.0002827102577,0.013766596712,0.002632282718,2.4205355881e-05
0.00028320843589,0.01378868524,0.0026384913275,2.4349761209000005e-05
0.00028368907223,0.01381080727,0.0026447087099999,2.4495900585e-05
0.00028415068224,0.013832948161,0.002650931889,2.4643631768000003e-05
0.00028459179474,0.013855093405,0.0026571579129,2.4792813783e-05
0.00028501095669,0.013877228665,0.0026633838639,2.4943307378000004e-05
0.00028540673783,0.013899339828,0.0026696068675,2.5094975473e-05
0.00028577773541,0.013921413046,0.0026758241019,2.524768361e-05
0.00028612257878,0.013943434786,0.0026820328063,2.5401300389000003e-05
0.00028643993396,0.013965391871,0.0026882302909,2.5555697913000004e-05
0.00028672850812,0.013987271525,0.002694413945,2.5710752207e-05
0.000286987054,0.014009061416,0.0027005812455999,2.5866343645999995e-05
0.00028721437417,0.0140307497,0.0027067297664,2.6022357361e-05
0.00028740932524,0.014052325059,0.0027128571856,2.6178683642e-05
0.0002875708218999,0.014073776743,0.0027189612938,2.6335218323000003e-05
0.00028769784086,0.014095094607,0.0027250400019,2.6491863161e-05
0.00028778942463,0.014116269151,0.0027310913487,2.6648526193000003e-05
0.00028784468514,0.01413729155,0.0027371135074999,2.6805122086000003e-05
0.00028786280718,0.014158153694,0.0027431047933,2.6961572463000003e-05
0.0002878430517099,0.014178848217,0.0027490636692,2.7117806222e-05
0.00028778475895,0.014199368528,0.0027549887524,2.7273759828000003e-05
0.00028768735125,0.0142197088369999,0.0027608788196999,2.7429377592e-05
0.00028755033586,0.014239864187,0.0027667328130999,2.7584611926e-05
0.00028737330735,0.014259830474,0.0027725498446999,2.7739423587e-05
0.00028715594994,0.014279604469,0.002778329201,2.7893781888e-05
0.00028689803953,0.014299183843,0.0027840703469,2.8047664898e-05
0.0002865994455299,0.014318567178,0.0027897729293,2.8201059615e-05
0.0002862601324499,0.014337753989,0.0027954367804,2.8353962117e-05
0.00028588016126,0.014356744733,0.0028010619201999,2.8506377691e-05
0.00028545969051,0.014375540821,0.0028066485586,2.8658320941e-05
0.00028499897717,0.0143941446289999,0.0028121970972,2.8809815867e-05
0.0002844983772699,0.0144125595,0.0028177081305,2.8960895925e-05
0.00028395834627,0.01443078975,0.0028231824465999,2.9111604061e-05
0.0002833794391399,0.014448840667,0.0028286210271999,2.9261992723e-05
0.0002827623102599,0.014466718515,0.0028340250477,2.9412123843000005e-05
0.00028210771303,0.014484430523,0.002839395876,2.9562068803e-05
0.0002814164992,0.014501984882,0.0028447350715,2.971190837e-05
0.00028068961797,0.014519390738,0.0028500443833,2.9861732612e-05
0.00027992811491,0.014536658178,0.0028553257477,3.0011640783000003e-05
0.0002791331305,0.014553798218,0.0028605812857,3.0161741197e-05
0.00027830589853,0.014570822784,0.0028658132996999,3.0312151064e-05
0.00027744774421,0.0145877447,0.0028710242698,3.0462996311e-05
0.0002765600821,0.014604577659,0.0028762168495,3.0614411385e-05
0.00027564441375,0.014621336207,0.0028813938613,3.0766539021e-05
0.00027470232512,0.014638035714,0.0028865582913,3.0919530001e-05
0.0002737354838399,0.0146546923479999,0.0028917132844,3.1073542885e-05
0.0002727456362,0.014671323045,0.0028968621374,3.1228743725e-05
0.00027173460396,0.0146879454789999,0.0029020082938,3.1385305758e-05
0.00027070428097,0.014704578028,0.0029071553360999,3.1543409083000005e-05
0.00026965662961,0.014721239737,0.0029123069794,3.1703240314e-05
0.000268593677,0.014737950286,0.0029174670639,3.1864992224e-05
0.00026751751111,0.014754729946,0.002922639547,3.2028863366e-05
0.0002664302767,0.014771599542,0.0029278284954,3.2195057683e-05
0.00026533417104,0.014788580413,0.0029330380766,3.2363784104e-05
0.00026423143961,0.014805694363,0.0029382725504,3.2535256123000005e-05
0.00026312437158,0.0148229636269999,0.0029435362604,3.270969137e-05
0.00026201529521,0.014840410814,0.0029488336241,3.2887311169e-05
0.00026090657314,0.014858058871,0.0029541691245999,3.3068340086e-05
0.00025980059763,0.01487593103,0.0029595473001999,3.3253005471000004e-05
0.00025869978565,0.014894050762,0.0029649727357,3.3441536989e-05
0.00025760657395,0.014912441729,0.002970450052,3.3634166144e-05
0.00025652341408,0.014931127733,0.0029759838964,3.3831125805e-05
0.00025545276734,0.014950132671,0.0029815789332,3.4032649721000005e-05
0.00025439709975,0.014969480479,0.0029872398328,3.4238972031999995e-05
0.00025335887693,0.014989195087,0.0029929712624999,3.4450326787e-05
0.00025234055908,0.0150093003679999,0.0029987778761999,3.4666947456e-05
0.00025134459585,0.0150298200879999,0.0030046643044,3.4889066442000005e-05
0.00025037342139,0.015050777856,0.0030106351444,3.5116914599000004e-05
0.00024942944924,0.015072197074,0.0030166949501,3.5350720751000006e-05
0.00024851506748,0.015094100894,0.0030228482228,3.559071122e-05
0.00024763263377,0.0151165121619999,0.0030290994010999,3.583710935099999e-05
0.0002467844705699,0.015139453377,0.0030354528518,3.6090135057e-05
0.00024597286042,0.015162946639,0.0030419128601,3.6350004357e-05
0.0002452000413,0.015187013611,0.0030484836212,3.6616928942e-05
0.00024446820211,0.015211675467,0.0030551692306999,3.6891115734e-05
0.0002437794783,0.015236952855,0.0030619736764,3.7172766466e-05
0.00024313594761,0.015262865851,0.0030689008298,3.746207727699999e-05
0.00024253962597,0.01528943392,0.0030759544378999,3.7759238312e-05
0.0002419924635,0.01531667588,0.0030831381156999,3.806443334800001e-05
0.0002414963407799,0.01534460986,0.0030904553386,3.837783942400001e-05
0.00024105306523,0.015373253267,0.0030979094351,3.8699626497e-05
0.0002406643676299,0.015402622753,0.0031055035804,3.9029957114e-05
0.0002403318989499,0.015432734182,0.0031132407899,3.9368986099e-05
0.00024005722728,0.0154636026,0.003121123913,3.9716860259000005e-05
0.00023984183502,0.01549524221,0.0031291556280999,4.0073718117e-05
0.00023968711628,0.015527666342,0.0031373384369,4.0439689658e-05
0.00023959437448,0.015560887433,0.0031456746602,4.0814896101e-05
0.0002395648201899,0.015594917005,0.0031541664331999,4.1199449688e-05
0.00023959956922,0.015629765645,0.0031628157023,4.159345350199999e-05
0.0002396996409499,0.01566544299,0.0031716242211,4.1997001301e-05
0.00023986595686,0.015701957711,0.0031805935482,4.241017738400001e-05
0.00024009933936,0.015739317504,0.0031897250448,4.2833056467e-05
0.0002404005108199,0.015777529079,0.0031990198722,4.326570359699999e-05
0.0002407700929,0.015816598151,0.0032084789915,4.3708174082e-05
0.0002412086060699,0.0158565294409999,0.0032181031617,4.4160513447e-05
0.00024171646947,0.015897326667,0.0032278929402,4.4622757413e-05
0.00024229400094,0.015938992553,0.0032378486824,4.5094931902e-05
0.00024294141732,0.015981528825,0.0032479705426,4.557705306700001e-05
0.00024365883505,0.016024936219,0.0032582584751,4.6069127343e-05
0.00024444627099,0.01606921449,0.0032687122357999,4.6571151521e-05
0.00024530364344,0.016114362421,0.0032793313842,4.7083112853000006e-05
0.00024623077348,0.016160377836,0.0032901152864,4.760498917199999e-05
0.00024722738651,0.016207257617,0.0033010631176,4.8136749038e-05
0.000248293114,0.016254997718,0.0033121738662,4.8678351908e-05
0.00024942749556,0.016303593186,0.0033234463373,4.9229748325e-05
0.00025062998113,0.016353038187,0.0033348791576999,4.9790880133e-05
0.00025189993343,0.016403326022,0.0033464707801,5.0361680705e-05
0.00025323663065,0.01645444916,0.0033582194889,5.094207520100001e-05
0.00025463926929,0.0165063992629999,0.0033701234055,5.1531980839e-05
0.00025610696725,0.016559167218,0.0033821804949,5.213130718399999e-05
0.0002576387670599,0.016612743165,0.0033943885716,5.2739956460000005e-05
0.00025923363931,0.016667116534,0.0034067453064,5.3357823875000006e-05
0.00026089048624,0.016722276081,0.003419248234,5.3984797963e-05
0.00026260814552,0.016778209921,0.00343189476,5.4620760942e-05
0.00026438539414,0.016834905568,0.0034446821688,5.5265589086e-05
0.00026622095241,0.016892349978,0.0034576076316,5.5919153109e-05
0.00026811348821,0.016950529584,0.0034706682145,5.658131856300001e-05
0.00027006162121,0.017009430341,0.0034838608872,5.7251946243e-05
0.0002720639272599,0.0170690377689999,0.0034971825316,5.7930892609e-05
0.00027411894289,0.017129336999,0.0035106299504,5.8618010212e-05
0.00027622516987,0.01719031281,0.0035241998766,5.9313148122e-05
0.0002783810798,0.017251949686,0.0035378889823,6.0016152379e-05
0.00028058511883,0.017314231849,0.003551693888,6.0726866429e-05
0.0002828357123199,0.017377143317,0.0035656111721,6.144513158e-05
0.00028513126967,0.017440667942,0.0035796373800999,6.2170787451e-05
0.0002874701890299,0.017504789461,0.003593769034,6.2903672428e-05
0.00028985086204,0.0175694915409999,0.0036080026421999,6.3643624118e-05
0.00029227167868,0.017634757827,0.0036223347082,6.43904798e-05
0.00029473103192,0.017700571987,0.0036367617405,6.514407688e-05
0.00029722732244,0.017766917759,0.0036512802616999,6.5904253337e-05
0.0002997589633,0.017833778995,0.0036658868178,6.667084816200001e-05
0.0003023243845199,0.017901139708,0.0036805779871,6.7443701803e-05
0.00030492203758,0.017968984115,0.0036953503894,6.822265659e-05
0.00030755039988,0.0180372966809999,0.0037102006945,6.900755715899999e-05
0.00031020797904,0.01810606216,0.003725125631,6.979825086100001e-05
0.00031289331716,0.01817526564,0.0037401219945,7.059458816999999e-05
0.00031560499488,0.018244892579,0.003755186656,7.1396423071e-05
0.00031834163538,0.018314928844,0.0037703165693,7.2203613437e-05
0.00032110190822,0.018385360752,0.003785508779,7.3016021394e-05
0.00032388453299,0.018456175105,0.0038007604278,7.383351367499999e-05
0.00032668828283,0.01852735922,0.0038160687630999,7.4655961947e-05
0.00032951198778,0.018598900967,0.0038314311439,7.5483243134e-05
0.00033235453794,0.018670788799,0.0038468450471,7.6315239718e-05
0.00033521488643,0.018743011779,0.0038623080731999,7.7151840018e-05
0.00033809205218,0.018815559606,0.0038778179521,7.7992938457e-05
0.00034098512249,0.018888422646,0.0038933725479,7.8838435805e-05
0.0003438932553899,0.0189615919479999,0.0039089698637,7.968823939899999e-05
0.00034681568176,0.019035059271,0.0039246080459999,8.0542263354e-05
0.0003497517072999,0.019108817098,0.0039402853883,8.1400428737e-05
0.0003527007141399,0.019182858654,0.0039560003346,8.226266373e-05
0.00035566216236,0.019257177921,0.0039717514824,8.3128903766e-05
0.00035863559116,0.019331769649,0.0039875375847,8.399909164499999e-05
0.00036162061985,0.019406629366,0.0040033575526,8.4873177626e-05
0.00036461694861,0.019481753385,0.0040192104563,8.575111949300001e-05
0.00036762435892,0.019557138806,0.0040350955262,8.663288260200001e-05
0.00037064271385,0.019632783525,0.0040510121537,8.7518439901e-05
0.0003736719580299,0.019708686224,0.0040669598909,8.840777192899999e-05
0.00037671211739,0.019784846379,0.0040829384501,8.930086679100001e-05
0.00037976329869,0.019861264245,0.0040989477031999,9.019772010600002e-05
0.00038282568876,0.019937940858,0.0041149876799999,9.1098334936e-05
0.00038589955349,0.020014878017,0.0041310585665,9.2002721692e-05
0.00038898523664,0.020092078276,0.0041471607022,9.2910898012e-05
0.00039208315836,0.020169544931,0.0041632945778,9.3822888622e-05
0.0003951938135,0.020247282,0.0041794608312,9.4738725171e-05
0.00039831776968,0.020325294203,0.0041956602444,9.5658446048e-05
0.0004014556651499,0.020403586947,0.0042118937389,9.6582096173e-05
0.00040460820643,0.020482166296,0.0042281623713,9.750972677e-05
0.0004077761657099,0.020561038949,0.0042444673281,9.8441395123e-05
0.00041096037814,0.020640212212,0.0042608099204,9.9377164307e-05
0.0004141617387799,0.020719693968,0.0042771915781,0.0001003171029
0.00041738119949,0.0207994926499999,0.0042936138436,0.0001012612846899
0.0004206197655799,0.0208796172,0.0043100783653,0.0001022097883299
0.0004238784923,0.020960077042,0.0043265868908999,0.0001031626970499
0.00042715848117,0.021040882042,0.0043431412599,0.0001041200982399
0.00043046087617,0.021122042474,0.0043597433964,0.00010508208315
0.00043378685979,0.021203568975,0.004376395301,0.00010604874645
0.00043713764889,0.021285472511,0.0043930990433,0.0001070201859
0.0004405144905699,0.021367764333,0.0044098567531,0.00010799650188
0.00044391865781,0.0214504559329999,0.0044266706122999,0.00010897779703
0.00044735144508,0.021533559003,0.0044435428461,0.00010996417583
0.0004508141638399,0.021617085391,0.0044604757143,0.00011095574411
0.00045430813799,0.021701047056,0.004477471502,0.00011195260869
0.00045783469925,0.021785456019,0.0044945325112,0.00011295487688
0.00046139518248,0.0218703243239999,0.0045116610511,0.00011396265606
0.0004649909210199,0.021955663985,0.0045288594288999,0.00011497605324
0.00046862324194,0.022041486943,0.0045461299408,0.00011599517459
0.00047229346133,0.022127805022,0.0045634748627,0.0001170201249899
0.00047600287958,0.022214629876,0.0045808964405,0.00011805100759
0.00047975277669,0.022301972949,0.0045983968817,0.00011908792335
0.00048354440759,0.022389845428,0.0046159783451999,0.0001201309706
0.0004873789975099,0.022478258193,0.0046336429332,0.0001211802445999
0.00049125773744,0.022567221779,0.0046513926815,0.00012223583711
0.00049518177963,0.022656746327,0.0046692295512,0.00012329783593
0.0004991522331399,0.022746841542,0.0046871554197,0.00012436632452
0.00050317015956,0.022837516652,0.0047051720722,0.00012544138157
0.00050723656878,0.022928780364,0.0047232811936,0.00012652308059
0.00051135241488,0.023020640826,0.0047414843606,0.00012761148952
0.0005155185921999,0.023113105586,0.0047597830333,0.00012870667038
0.00051973593146,0.023206181559,0.0047781785484,0.00012980867886
0.00052400519612,0.0232998749819999,0.0047966721116,0.00013091756401
0.00052832707886,0.0233941913909999,0.0048152647905,0.00013203336788
0.00053270219818,0.023489135579,0.0048339575086,0.00013315612522
0.00053713109534,0.0235847115689999,0.0048527510386,0.00013428586315
0.00054161423125,0.023680922583,0.0048716459968,0.00013542260093
0.0005461519837999,0.0237777710169999,0.0048906428373,0.00013656634964
0.00055074464522,0.0238752584139999,0.0049097418476,0.0001377171119499
0.00055539241972,0.023973385443,0.0049289431432,0.00013887488193
0.00056009542136,0.024072151873,0.0049482466639,0.00014003964482
0.00056485367212,0.0241715565609999,0.00496765217,0.0001412113768199
0.0005696671002,0.0242715974299999,0.0049871592385,0.0001423900449999
0.0005745355386,0.024372271457,0.005006767261,0.00014357560711
0.00057945872385,0.024473574663,0.0050264754408,0.00014476801147
0.00058443629507,0.024575502098,0.0050462827911,0.00014596719693
0.00058946779322,0.0246780478409999,0.0050661881336,0.0001471730927299
0.00059455266067,0.02478120499,0.0050861900977,0.0001483856185099
0.00059969024093,0.024884965662,0.0051062871201,0.00014960468427
0.00060487977866,0.024989320994,0.0051264774443,0.0001508301903899
0.00061012042001,0.025094261145,0.0051467591221,0.00015206202766
0.00061541121308,0.025199775301,0.0051671300139,0.0001533000773
0.00062075110874,0.025305851684,0.0051875877905,0.00015454421109
0.00062613896167,0.025412477559,0.0052081299352,0.00015579429145
