H2,CO,C2H4,C2H2
0.0013477735874,0.024348769315,0.0025701890543,0.00039099274478
0.0013503819628,0.024457001491,0.0025781460123,0.00039201328669
0.0013530390768,0.0245655236689999,0.0025862466507,0.0003930396565899
0.0013557457022,0.024674335903,0.0025944935639,0.00039407188708
0.001358502555,0.024783437904,0.002602889159,0.00039511000599
0.0013613102917,0.024892829029,0.0026114356459,0.0003961540361
0.0013641695063,0.025002508253,0.0026201350273,0.0003972039949599
0.0013670807272,0.025112474162,0.0026289890895999,0.00039825989463
0.0013700444152,0.025222724929,0.0026379993943,0.0003993217414599
0.0013730609605999,0.025333258307,0.0026471672698,0.0004003895359399
0.0013761306813,0.025444071608,0.0026564938036,0.00040146327251
0.0013792538201,0.025555161696,0.0026659798357,0.00040254293936
0.0013824305436,0.025666524975,0.0026756259519999,0.00040362851829
0.0013856609398,0.025778157375,0.0026854324786,0.00040471998462
0.0013889450172,0.025890054349,0.0026953994766999,0.00040581730701
0.0013922827028,0.02600221086,0.0027055267384,0.00040692044738
0.0013956738414,0.026114621378,0.0027158137823,0.00040802936084
0.0013991181946,0.026227279873,0.0027262598514,0.00040914399559
0.0014026154402,0.026340179813,0.0027368639097,0.00041026429288
0.0014061651714,0.02645331416,0.0027476246411999,0.00041139018699
0.0014097668967999,0.026566675371,0.0027585404489,0.00041252160518
0.0014134200399,0.026680255397,0.0027696094541,0.00041365846771
0.0014171239401,0.026794045681,0.0027808294973,0.0004148006878299
0.0014208778518,0.02690803717,0.0027921981393,0.00041594817187
0.0014246809462,0.027022220309,0.0028037126626999,0.00041710081922
0.0014285323112,0.0271365850559999,0.0028153700750999,0.00041825852245
0.0014324309528,0.027251120881,0.0028271671119,0.00041942116737
0.0014363757960999,0.02736581678,0.0028391002405,0.00042058863313
0.0014403656868,0.0274806612809999,0.002851165665,0.00042176079236
0.0014443993927999,0.0275956424569999,0.0028633593314,0.00042293751129
0.0014484756057999,0.027710747939,0.0028756769338,0.0004241186498999
0.0014525929437,0.027825964926,0.0028881139209,0.00042530406209
0.0014567499522,0.0279412802009999,0.0029006655033,0.00042649359587
0.0014609451077999,0.0280566801489999,0.0029133266615999,0.0004276870935399
0.0014651768198,0.02817215077,0.0029260921546,0.0004288843919399
0.0014694434331,0.028287677701,0.0029389565287,0.00043008532261
0.0014737432314,0.02840324623,0.002951914127,0.0004312897121
0.0014780744399,0.02851884132,0.0029649590999999,0.00043249738218
0.0014824352287,0.028634447629,0.0029780854161,0.00043370815011
0.0014868237157,0.028750049531,0.0029912868723,0.0004349218289499
0.0014912379705999,0.028865631137,0.0030045571062,0.00043613822777
0.0014956760180999,0.028981176322,0.003017889608,0.00043735715204
0.0015001358417,0.029096668745,0.0030312777324,0.00043857840386
0.0015046153875,0.0292120918789999,0.0030447147116999,0.00043980178234
0.0015091125682,0.029327429031,0.0030581936688,0.0004410270838399
0.0015136252667,0.029442663368,0.0030717076301999,0.0004422541024
0.0015181513407,0.029557777949,0.00308524954,0.00044348263
0.0015226886262,0.029672755746,0.0030988122733,0.00044471245691
0.0015272349421,0.029787579673,0.0031123886505,0.0004459433720799
0.0015317880945,0.029902232612,0.0031259714508,0.0004471751634499
0.0015363458805999,0.030016697443,0.0031395534273999,0.00044840761831
0.001540906093,0.03013095707,0.0031531273209,0.0004496405236399
0.0015454665242,0.030244994449,0.0031666858739,0.00045087366651
0.0015500249708,0.030358792615,0.0031802218455999,0.00045210683439
0.0015545792377,0.030472334709,0.0031937280258,0.0004533398155099
0.0015591271425999,0.030585604008,0.0032071972492,0.00045457239923
0.0015636665196,0.030698583951,0.0032206224095,0.00045580437639
0.0015681952240999,0.030811258163,0.0032339964733,0.00045703553962
0.0015727111367,0.030923610485,0.003247312494,0.00045826568372
0.0015772121667999,0.031035624999,0.0032605636255,0.00045949460598
0.0015816962572,0.031147286054,0.0032737431351,0.0004607221065299
0.0015861613877,0.031258578289,0.0032868444168,0.0004619479886
0.001590605579,0.031369486659,0.0032998610039,0.0004631720589299
0.0015950268962,0.03147999646,0.0033127865816,0.000464394128
0.0015994234526,0.031590093349,0.0033256149987,0.0004656140103399
0.001603793413,0.031699763367,0.0033383402791999,0.00046683152487
0.0016081349972999,0.0318089929609999,0.0033509566334,0.0004680464950899
0.0016124464832999,0.031917769006,0.0033634584688,0.00046925874943
0.00161672621,0.032026078819,0.0033758403997,0.0004704681214499
0.0016209725805,0.032133910183,0.0033880972574999,0.00047167445007
